 3.140260e-01  6.866722e-01 -7.801271e-01 -2.167189e-01 -7.033554e-01 -1.021337e-01  6.556214e-01  4.196946e-01 -6.150333e-01  7.378425e-01  7.281248e-02  4.500029e-01 -7.365693e-02  6.012251e-01  6.977434e-01 -1.675310e-01  1.542282e-01 -8.158830e-01  9.282768e-01  2.881877e-01 -2.209244e-01  2.243344e-01 -1.197260e-02 -9.033574e-01  9.093553e-01  3.425449e-02  6.745903e-01 -3.669996e-01 -7.892693e-01 -9.799902e-01  3.961880e-01  7.607649e-01  6.486479e-01  1.140532e-01  6.193718e-01 -2.637721e-01 -2.929263e-01 -1.638613e-01  2.217858e-01  9.356871e-01 -9.131034e-02  1.204899e-01  2.631928e-01  8.740871e-01 -2.039902e-01  9.228247e-01  1.722285e-01  3.119058e-02 -1.073374e-01 -9.650859e-01 -9.863309e-01 -2.674007e-01 -6.859177e-01 -1.006726e-01 -8.192628e-01  7.846960e-01 -2.071607e-01 -4.990352e-01  5.484615e-01  5.295604e-02 -2.192381e-01  8.952451e-01  7.602879e-01 -4.705100e-01  3.815493e-01  7.908403e-01 -9.497914e-01  4.409844e-01 -7.187456e-01  8.701401e-01 -4.222497e-01  5.830143e-01 -2.953728e-01  7.862179e-01 -9.523916e-02 -4.581286e-01 -8.325018e-01 -4.341006e-01  1.478641e-01  8.915759e-02 -5.419625e-01 -7.806706e-01  6.687723e-01  2.998965e-01 -5.116188e-01  1.231888e-01 -9.986858e-02  9.501366e-01 -8.963170e-01  4.263539e-01  8.945521e-02 -1.301246e-01  4.039803e-01 -5.198753e-01  4.206645e-01 -8.688589e-01  4.636080e-01  8.945039e-01 -4.096101e-01 -1.294779e-02 -1.743968e-01 -3.503297e-01 -9.869923e-01 -9.032127e-01  6.753737e-01  5.350375e-01  9.098460e-01 -3.926163e-01 -5.516142e-01  5.988893e-01  4.672734e-01  5.294102e-01 -8.303013e-01  8.432701e-01  1.859756e-02 -1.493943e-01  8.750918e-01 -9.749286e-02 -9.528568e-01  4.452847e-01 -9.869275e-01  5.706460e-01 -8.187318e-01  9.496146e-01  2.171502e-01  2.288495e-01  7.274779e-01  2.977107e-01  6.032245e-01  3.798115e-01 -5.784407e-01 -1.239787e-01  6.837555e-01 -4.961037e-01 -7.249767e-02  4.986657e-01 -6.594507e-01 -9.367627e-01 -7.630567e-01 -3.814112e-01 -4.132133e-01  7.724193e-01 -2.551727e-03  2.635310e-01 -1.247496e-01  7.701224e-01 -7.099885e-01 -5.903752e-01 -4.396867e-01 -9.761191e-01  4.573307e-01  4.957008e-01  3.156446e-01
-5.164426e-01 -1.798221e-01  4.586170e-01 -6.911891e-03 -6.227593e-01  9.869761e-02  9.281486e-03  9.130812e-01 -9.788764e-01 -1.759249e-01  8.250113e-01  7.740535e-01  6.605697e-01  7.317324e-01 -8.336382e-01  7.372357e-01 -1.217273e-01  8.324879e-01 -5.808084e-01  2.067866e-01 -1.993774e-01  6.912435e-01  4.503186e-01 -9.615195e-01 -3.452524e-01  7.536935e-01 -5.982929e-01 -7.231099e-01  6.910031e-02 -8.966112e-01  5.991726e-01  3.306565e-01  6.036166e-01  2.064325e-02  9.445994e-01  1.042988e-01  3.411820e-02  1.447289e-02 -3.312098e-01  4.765853e-02  3.915618e-01  5.154283e-02  9.112264e-01  5.691732e-01  7.082582e-02  9.092072e-01 -2.486271e-01  4.615106e-01  2.325857e-01 -1.944201e-01  9.192063e-02 -6.431572e-01  1.330303e-01 -4.075213e-01  6.129437e-01  6.684601e-01  2.156251e-02  7.179985e-01 -4.736043e-01 -7.047097e-01  4.589630e-01 -9.229987e-01  5.445791e-01  9.373430e-01 -8.675672e-01 -1.033590e-01  1.051863e-01  4.025462e-01 -5.791144e-03 -9.960452e-01  8.970891e-01 -6.175247e-01 -4.559297e-02 -5.095742e-01 -5.115011e-01  1.234455e-01 -3.772092e-01 -9.632530e-01 -7.172141e-01  7.116030e-01 -7.555369e-01  2.501374e-01  1.853753e-01  8.165241e-01 -9.840308e-01  7.318816e-01  5.064364e-01 -7.045961e-01  1.820977e-01 -3.689858e-01  8.800949e-01  4.137179e-01  4.185122e-01 -5.774009e-01  5.250493e-01  6.322481e-01  3.980111e-02 -3.682024e-01 -8.499392e-01  4.323190e-01 -5.832366e-02  7.060980e-01 -3.775402e-01  7.451369e-01  8.997034e-01 -4.385316e-01 -7.177129e-01  9.978883e-01 -9.441305e-02  7.801670e-01  9.893390e-01  1.824097e-01 -1.020282e-01  4.024492e-01 -6.088772e-01 -2.643233e-01  5.719677e-01 -7.258885e-01  2.939285e-01  8.791507e-02  2.859207e-01 -1.530758e-01 -2.698729e-01  1.015018e+00 -9.983517e-01  3.092923e-01  9.955151e-01  3.576827e-01  1.473953e-01 -5.962276e-01  4.327732e-01 -8.975471e-01 -5.780172e-01 -2.159920e-01  2.383099e-01  4.886984e-01  2.426173e-01 -2.122544e-01  2.648135e-01  4.090107e-01  3.682044e-01  7.609762e-01  5.004075e-01  2.262505e-01  8.142019e-01  5.098228e-01  8.132065e-01 -1.002296e+00 -3.241274e-01 -5.967375e-01  4.401791e-01  6.927478e-01  2.091834e-01
 2.215667e-02 -2.208346e-01 -9.750194e-01  6.707157e-02  9.607545e-01  6.688430e-01 -2.269358e-01  1.901122e-01 -4.916608e-01 -2.450513e-01 -8.929649e-01  7.293365e-01 -9.064111e-02 -8.173613e-01 -3.508704e-01  8.421527e-01 -3.579698e-01 -2.103007e-01 -9.568918e-01 -6.917897e-01  7.440720e-01 -2.701654e-01  6.734128e-01  6.478190e-01  8.548430e-01  8.845075e-01  8.958895e-01  2.306444e-02  4.054503e-01 -3.617217e-01 -6.082508e-01 -2.433915e-01  6.489736e-01  4.584754e-02 -1.809962e-02  2.482895e-01 -3.701090e-01  6.463663e-01  9.736512e-01  5.179572e-01  3.403618e-01  1.007944e-01  5.341419e-01  8.883527e-01 -1.073899e-02 -5.406328e-01 -2.899196e-01 -6.676269e-01  8.022508e-01  4.582623e-01 -7.461064e-01 -2.693063e-01 -4.397895e-01  8.984535e-01 -5.990087e-02 -3.098520e-01 -1.300825e-01 -7.775170e-01 -5.884381e-01  1.503035e-01  6.189780e-01  9.054583e-01  9.615192e-01  4.587911e-01  3.853515e-01  7.366595e-01  1.004494e+00 -9.819214e-01 -3.437654e-01  3.014400e-01  6.803473e-01 -5.470390e-01  2.757468e-01 -1.196433e-01 -8.818431e-01 -6.402104e-02 -2.123536e-01  2.537659e-01  8.018739e-01  2.032638e-01  9.401032e-01  1.984451e-01  8.171155e-01 -4.340262e-01 -9.433490e-01  6.140624e-01 -9.892296e-01  1.427005e-01 -4.722464e-02  9.605870e-01  3.553931e-02 -5.912709e-01 -6.303491e-01 -3.089224e-01  8.795282e-01 -3.099976e-01 -1.782726e-02 -4.848307e-01  6.284844e-01  6.930316e-01 -5.121494e-01 -6.624170e-01  1.325789e-01 -9.632427e-01 -2.302394e-01  7.453742e-01  1.289964e-01  6.000787e-01  2.604526e-01 -9.017181e-01 -4.278581e-01 -2.501889e-01 -2.193354e-01  2.806506e-01 -7.936868e-01 -5.254518e-01  1.931537e-01 -3.576452e-01 -5.281050e-01 -3.621593e-02 -3.673104e-01  3.700127e-01 -2.254769e-01 -3.685210e-02 -8.321042e-01 -3.288029e-01  9.470518e-01  6.974386e-01  1.498069e-01 -8.083889e-01 -8.705822e-01  3.754705e-01  5.628334e-01 -2.243522e-01 -7.605559e-01 -8.129354e-01 -5.995232e-01 -3.129744e-01  4.046177e-01  3.558785e-01 -6.085448e-01 -2.030224e-01 -7.612284e-01  4.893766e-02 -8.525609e-01 -6.726860e-01 -6.368201e-01 -9.649734e-01  9.340023e-01 -8.015841e-01 -6.323245e-01  9.988883e-01 -4.929232e-01
-9.183488e-01 -6.954877e-01  7.075974e-01 -4.982251e-01  7.992856e-01 -2.697326e-01  3.695582e-01 -2.161786e-01  8.520762e-02  2.189272e-01 -2.765490e-02 -5.991630e-01 -4.534494e-02  2.974231e-01 -4.094042e-01 -2.555714e-01 -9.731982e-01  3.405032e-01 -3.342418e-01  2.066939e-01  5.753577e-01 -4.591940e-01  9.658660e-01  8.735737e-01 -9.126126e-01 -1.468493e-01  4.700420e-01  3.697479e-01  7.334670e-01 -5.509543e-01  8.068290e-01  1.200270e-01  6.795041e-02  7.846297e-01 -5.387744e-01  9.501617e-01 -5.865794e-01  3.296952e-01 -4.003477e-01 -2.626155e-01 -2.990139e-01 -7.705696e-01  1.939977e-01 -4.217989e-01  4.399043e-01  3.051440e-01 -2.293683e-01 -5.343869e-01  3.558837e-01 -7.564928e-02 -3.431941e-01  8.090874e-01 -2.005587e-01  9.148994e-01  2.957674e-01  9.029745e-01  8.530609e-01  7.604312e-01  9.625202e-01  6.136526e-01  3.125130e-02  9.259673e-01  8.064078e-01  2.362746e-01 -3.769460e-01 -5.749987e-02  8.289753e-01 -8.426615e-01  1.143510e-01  2.873078e-01 -9.951634e-01  9.865027e-01  8.826205e-01 -9.123037e-01  5.675946e-01 -1.908599e-01  2.602346e-01  7.683826e-01 -9.473576e-01 -7.023088e-01  6.075406e-01  6.347638e-01  3.479372e-01  3.682468e-01  3.260196e-01  2.075047e-01 -4.965214e-01 -7.481269e-01 -8.906577e-01 -2.293073e-01  4.693535e-01  8.530787e-01 -7.224004e-01 -4.384915e-01  2.745427e-01  5.851536e-01 -7.639547e-01  1.307830e-01  1.625649e-01  7.860584e-01 -1.381242e-01 -1.213881e-01 -1.003810e+00  5.429842e-01 -2.293365e-01  1.754764e-01 -5.235186e-01 -2.535236e-01  6.518400e-01 -1.804199e-01  5.932877e-01 -6.521768e-03  2.612206e-02 -3.954959e-01  5.133510e-01 -8.174686e-01 -7.623025e-01  8.935888e-01  8.518734e-04 -6.987279e-02 -3.443158e-01  1.050548e-01 -2.853797e-01 -6.736640e-01  8.227952e-01 -2.694596e-01  2.302425e-01  1.619795e-02 -7.826660e-02  1.722609e-01 -3.168230e-01 -3.266415e-01 -1.172005e-01 -1.915531e-01 -1.386838e-01 -5.071510e-01 -1.259530e-01  5.303674e-01  1.090051e-01  1.956419e-01 -8.574495e-01 -1.042549e-02 -6.867975e-01  4.521681e-01  1.322043e-01 -5.250531e-01 -2.155831e-01  4.814848e-01 -1.095716e-01 -9.781773e-01  8.598001e-01 -9.232100e-01 -3.647072e-01
 5.045953e-01  2.891927e-01 -6.567411e-01 -5.955033e-01  3.582432e-01 -4.588393e-01 -6.613408e-01 -1.469325e-01  5.143075e-01  4.471759e-01  5.965730e-01 -2.519314e-01 -5.831327e-01 -3.677008e-01  9.822415e-01 -3.704921e-02 -2.454707e-01  3.680549e-01 -9.835912e-01 -3.192440e-01  5.812708e-01 -9.691681e-03 -4.588432e-01 -1.802419e-01  4.276219e-01  6.061942e-01  6.358257e-01  3.094983e-02 -8.276531e-01 -9.153455e-01  8.704000e-01 -5.204913e-01 -5.961228e-01  5.614617e-01 -6.827855e-01  8.205273e-02  9.981893e-01  8.653014e-01 -4.304981e-01  4.515230e-01 -8.674606e-01  2.524659e-01 -5.551324e-01 -6.934725e-01  5.134125e-01  1.593741e-01  2.076767e-01  1.273021e-01  9.169817e-01 -9.063842e-01 -9.329229e-01  4.139375e-01 -6.616194e-01 -7.720954e-01  2.839889e-01 -7.404525e-01  2.642161e-01  1.782690e-01 -9.746412e-01 -3.050918e-01  5.075314e-01 -5.242246e-01 -5.148737e-01  9.373732e-01  6.986039e-01 -2.499259e-01  5.899469e-01  1.825644e-01 -4.159350e-01  6.877666e-01 -3.097060e-01  6.830156e-01 -3.663572e-01 -2.470260e-01 -8.425893e-01  7.835188e-01 -3.797653e-01 -8.435032e-01  5.041929e-01 -2.166890e-01  7.650600e-01 -1.549053e-01  3.697350e-01 -7.256661e-02  5.648033e-01 -6.313258e-01 -3.469084e-01 -8.136679e-02  2.981173e-01  6.297069e-01  2.217616e-01 -7.943001e-01  7.263412e-01  6.107956e-01 -6.891295e-01 -9.096580e-01 -1.893662e-01 -1.462967e-01 -2.387269e-01 -5.913031e-01  7.862336e-01 -6.632927e-01  7.157215e-01  6.210537e-01 -8.924197e-01  4.293353e-01 -2.045958e-01  5.931032e-01 -3.020566e-01  1.723958e-01 -8.835661e-01 -3.639077e-01 -4.232221e-01 -9.068892e-01 -8.894203e-02  9.619656e-01 -8.210860e-01  6.455266e-01  7.752238e-01  6.264737e-01 -5.118402e-01  7.103803e-01 -3.155823e-01 -7.839774e-01  1.481395e-01  9.065839e-01  7.142399e-01  2.861691e-01 -1.839877e-01 -3.330961e-01  3.222288e-01 -3.066506e-01 -2.159153e-01  8.953077e-01 -7.406344e-02 -2.729904e-01  2.215065e-01  5.644383e-01  3.810111e-01 -3.721285e-01  3.003946e-01  4.527946e-01 -5.097846e-01 -2.456017e-01 -9.143106e-01  2.471630e-02 -2.303652e-01  7.455672e-01  6.302147e-01 -9.327789e-01  8.828535e-01 -5.325061e-01  2.179527e-01
 2.189390e-01  2.907056e-02  6.670070e-01 -3.711561e-01  5.843994e-01  5.834528e-02  2.662958e-01 -6.402543e-01  8.251520e-01  9.536265e-01 -6.135341e-01  3.310953e-01 -7.614391e-01  3.044323e-01  8.068630e-01 -7.718664e-01 -8.383169e-01 -9.016601e-01  9.561004e-01 -3.876090e-01 -8.697994e-01 -9.349145e-01 -5.378149e-01  7.723021e-01  6.749800e-01 -8.209678e-01  6.182634e-01  9.076612e-01  4.486831e-01 -8.763481e-01 -1.060824e-01  5.748368e-01 -4.255045e-01 -9.821779e-01  8.557049e-01  5.336223e-01 -3.532581e-01 -1.258882e-01 -7.626016e-03  5.361550e-01 -1.742138e-01 -7.243908e-01 -9.491166e-01  6.275174e-01  2.194143e-01 -7.366800e-01 -1.226846e-01 -7.802821e-02  2.029110e-01 -8.788953e-01  6.914994e-02  2.306819e-01 -8.350064e-01 -6.496076e-01 -5.860575e-01 -4.746162e-01 -6.937610e-02  2.324740e-01  4.252420e-01  6.088652e-01  4.889330e-01  7.368822e-01  5.985425e-01  1.001728e-01  8.792321e-02 -7.293640e-01 -5.695305e-01  8.249982e-01 -5.733293e-02  6.960493e-01 -2.098739e-01 -8.793160e-01 -1.166687e-01  8.227829e-02 -3.799553e-01 -3.591661e-01 -7.231288e-01  6.972460e-02  3.938741e-01 -3.083976e-01  3.704563e-01  6.970548e-01  6.451955e-01 -5.121917e-01 -7.144840e-01  1.562209e-02 -4.235815e-01 -1.205440e-01 -5.846727e-01  3.399545e-01  2.196532e-01  9.012894e-01  5.428205e-01 -8.368859e-01 -2.571785e-01 -3.660545e-02 -7.148456e-02  6.805433e-01  1.861082e-01 -9.069523e-01 -8.402812e-01 -8.625974e-01 -7.300589e-01  3.762156e-01 -9.480975e-01 -8.440093e-01  3.152334e-01  7.879475e-01 -1.887473e-01  1.132031e-01 -9.588385e-01 -5.219071e-01 -8.112616e-01 -8.377335e-01  7.910590e-01 -8.606895e-01  8.275442e-02  5.890520e-01 -7.149187e-01 -1.158542e-01 -3.689444e-01 -2.269451e-01  3.308785e-01 -5.055721e-01 -4.395082e-02 -2.063388e-01  5.393914e-01  9.254122e-01 -6.383585e-02 -3.327271e-02 -5.832863e-01  3.946168e-01  7.546994e-01 -9.795442e-02 -5.461527e-01 -8.194517e-01  2.537216e-01 -6.209173e-01  6.849976e-01 -4.529938e-02  1.003947e+00  7.879598e-01 -1.642781e-01 -2.319274e-01 -9.942241e-01  9.818468e-01  8.400309e-01 -3.606534e-01 -1.124935e-01  8.370497e-01 -9.546152e-01 -7.840423e-01 -1.051911e-01
-6.567765e-02 -4.609740e-01  5.768070e-01 -2.252766e-01  7.749758e-02 -2.654197e-01 -8.506657e-01 -4.523032e-02 -8.286834e-01 -4.004278e-01  4.052724e-01 -1.597726e-02 -2.699119e-01  4.954198e-01 -7.218910e-02 -8.348135e-01  7.090562e-01  5.788085e-01 -1.849336e-01 -1.907481e-01 -3.030576e-01  6.607629e-02  5.633735e-01  9.489065e-01 -5.419292e-01 -4.939107e-01 -1.626690e-01  9.174222e-01  5.218999e-01  8.732806e-01 -9.762615e-01  2.163225e-01 -7.052489e-01  8.183876e-01 -9.477512e-01  8.946028e-01 -4.329296e-01 -6.399185e-01  5.594674e-01  4.658783e-01 -7.570201e-01 -4.073172e-01 -6.717833e-01 -6.513896e-02 -6.396329e-01  3.558929e-03  6.038900e-01  2.922129e-01  1.188137e-01  1.927673e-01 -5.989383e-01 -9.827654e-01  2.881696e-01  4.694969e-01 -4.338004e-01 -1.017638e+00 -7.863952e-01 -2.337194e-01 -7.241970e-01 -8.287630e-01 -5.619136e-01 -5.237352e-02  7.176049e-02 -4.223587e-01 -5.819224e-01 -5.310553e-01  3.197151e-01  1.449954e-02 -1.478385e-01  6.173600e-01  5.452759e-01  8.611544e-01  2.189678e-01  5.892280e-01 -7.505816e-02 -4.323683e-01 -2.661455e-01  8.469913e-01  7.512906e-01  9.594304e-01 -3.303390e-01 -4.366616e-02  4.314466e-01 -7.455847e-01  2.896512e-01  9.461109e-01 -1.077409e-01 -8.594740e-02 -1.927937e-01  9.485531e-01  3.364160e-02  4.632643e-01 -4.147374e-01  7.740776e-01  7.195002e-01 -3.090758e-01  7.918998e-01 -8.028821e-01  2.836821e-01 -3.759986e-01  6.125605e-01  2.119774e-01  4.297811e-02 -6.839567e-01 -8.128244e-01 -2.275942e-02 -4.225405e-01 -4.529917e-01 -2.476084e-01 -7.303312e-01 -5.038245e-01 -7.273693e-01  5.037193e-01  7.031139e-01 -9.038908e-01 -1.006797e+00 -6.215374e-01  7.604350e-01  3.609095e-01 -7.152259e-01 -1.441295e-01  6.658888e-01  7.034753e-01  4.011879e-01  8.395875e-01 -7.971832e-01  8.199706e-01 -8.771764e-01 -8.067833e-01 -1.225550e-01 -5.232100e-01  1.174979e-01 -4.429083e-01  3.055352e-02 -3.831157e-01  8.217363e-01  3.568039e-01 -4.285420e-01  2.251671e-01  4.160972e-01  3.613311e-01  6.531906e-01 -5.452067e-01  2.296448e-01  7.643343e-01 -4.593628e-01  2.172773e-01  4.058215e-01 -7.387039e-01  5.071410e-01 -8.236311e-01 -4.881240e-01 -9.235365e-01
 7.859510e-01  4.971754e-01  4.346785e-01 -7.592954e-01  4.112811e-01 -1.668937e-01 -8.558592e-01 -6.706546e-01 -1.909466e-01 -9.951720e-01 -4.069713e-01  4.864021e-01 -6.678007e-01 -6.695056e-01 -8.215635e-01  9.479401e-01 -5.054909e-01  2.472378e-01  5.486503e-01  6.683256e-01 -7.159397e-02  8.865783e-01 -4.671893e-01 -2.581047e-01 -1.458438e-01 -8.261885e-01 -4.376560e-01 -2.041884e-01  8.721342e-02  2.646516e-01 -1.849231e-01  2.246551e-01 -3.301587e-01 -8.519572e-01 -1.653205e-01  8.802184e-01  9.403069e-01  7.553800e-01  1.967928e-03  8.330639e-01 -4.695784e-01  4.942737e-01 -4.463738e-03 -7.728820e-01  5.864741e-01  7.902133e-01 -1.005864e+00 -7.586411e-01  6.466261e-02  7.599475e-01  5.282059e-02 -2.381975e-01 -8.034853e-01 -4.064614e-01 -1.914064e-01 -2.676583e-01 -6.097580e-01 -1.585930e-01  2.584548e-01  8.533781e-01  6.888774e-01 -9.509412e-01  1.372492e-01 -8.759041e-01 -1.725887e-01 -9.786089e-01 -4.271046e-01 -1.054829e-01  4.341581e-01  1.592813e-01  6.490003e-01  7.322683e-01 -8.837949e-04  1.100863e-01 -9.262526e-01 -2.690393e-01 -2.486110e-01 -7.502078e-01 -2.369519e-01  5.898925e-01  8.563236e-02 -7.169728e-01  9.405922e-01  8.690971e-01 -1.303948e-01  8.841842e-01  3.796396e-01  8.574748e-02  1.640737e-01  7.922806e-01  2.813142e-01  3.850165e-01  8.121568e-01  5.299566e-01 -5.804762e-01  6.503346e-01  8.854260e-02  9.305026e-01  6.366206e-01  4.901776e-01  7.542814e-02  2.213845e-01  8.245692e-01  8.043945e-01  3.690628e-01  6.940645e-01  4.756213e-01 -1.046665e-01 -2.420998e-02 -4.653271e-01 -3.588057e-01 -5.756927e-01  5.650474e-01  5.036730e-02  9.732745e-01 -8.635120e-01  7.201096e-01 -2.913959e-01 -5.607530e-01 -7.211625e-01  6.073463e-01  9.477335e-01 -9.688372e-01  3.882060e-01  3.273317e-01 -7.318421e-01 -6.946443e-01  7.809112e-01 -3.318478e-01  3.359203e-01 -3.519896e-01  9.312379e-01  2.732889e-01  5.798812e-01 -7.336290e-01  7.921928e-02  1.523565e-01 -4.493958e-01 -4.858329e-01 -1.669833e-01 -2.847146e-01 -7.324451e-02 -2.790985e-01 -7.571436e-01  7.648595e-01 -2.715355e-01 -2.902223e-01 -4.013987e-03 -1.729729e-01  5.419268e-01  1.141857e-01  7.653651e-01 -7.022459e-01
 2.666335e-02 -2.265071e-01  9.082021e-01  4.052451e-01 -5.983531e-01  1.953356e-01  5.324256e-01  9.021425e-02 -7.746958e-01 -8.488355e-01 -4.238220e-01  7.401738e-01  4.693375e-01 -8.289528e-01  5.891729e-01 -8.477121e-01  5.056316e-01 -5.428593e-01 -3.785917e-01  8.298378e-01  3.082911e-01 -1.360945e-01  5.638176e-01  4.380343e-01 -3.821855e-01  6.490657e-01  6.642560e-01  5.181934e-01 -6.162267e-01  1.117303e-01 -8.591822e-01 -7.119628e-01  1.464527e-01 -2.390555e-01  8.271220e-02 -5.567906e-01  5.478263e-01 -6.080998e-01 -4.572654e-02 -8.895211e-01  1.975360e-01 -5.869213e-01  8.069859e-01  4.797150e-01  8.554430e-01  9.510028e-01 -6.420322e-01 -4.779841e-01  9.684592e-02 -7.171440e-01 -5.952319e-01  3.547987e-01  1.787525e-01  7.277541e-01  9.906317e-01 -4.959079e-01 -4.314486e-01  8.796511e-01  6.825514e-01 -4.774366e-01 -5.411257e-02  3.709998e-02  4.824406e-03 -1.959824e-01  4.530076e-02 -2.436077e-01  1.864518e-01 -8.042434e-01  1.468341e-03  9.667417e-01  1.862682e-01  8.767238e-01  3.766379e-01  5.776828e-01 -9.013882e-01 -1.280766e-01 -3.278074e-02 -4.153629e-01  6.157592e-01 -2.801172e-01 -7.209531e-01 -1.849473e-01 -5.767658e-01  8.059312e-01  5.325030e-01 -1.016988e-01 -8.096498e-01  2.203124e-01 -1.479732e-02 -4.450611e-01 -4.964203e-01  8.665708e-01 -7.357243e-01 -5.957594e-01  1.023067e-01  4.998130e-01 -8.977107e-01  6.288229e-01 -6.489801e-01  8.523868e-01  5.553135e-01 -1.687386e-01 -5.497459e-01 -1.692060e-01 -5.915780e-01  5.642886e-01  9.135638e-01  6.336515e-01 -1.747564e-01  9.070052e-01 -4.534649e-01  5.176484e-01 -3.179628e-01 -3.385937e-01 -3.386540e-02 -1.876378e-01 -6.670482e-03 -4.467137e-01  9.491848e-01 -7.891178e-01 -1.605735e-01 -5.308707e-01  6.134552e-01 -1.425559e-01  1.442604e-01  4.615525e-01 -9.392849e-01 -6.959745e-01 -9.767305e-01  7.733034e-01 -2.067112e-02  6.846222e-01  5.964622e-01 -3.067303e-01  1.000099e+00  7.081191e-01 -4.059183e-01 -8.570066e-01  9.013670e-01 -4.127719e-01 -4.893856e-02 -4.488400e-01  4.342773e-01  9.895934e-01 -5.599746e-01 -5.847818e-01 -6.166277e-01  5.385666e-01  6.787318e-01  8.493485e-01  9.686846e-01 -6.404433e-01  7.005243e-01
-7.290516e-01 -2.551657e-01 -9.605957e-01  8.542228e-01  2.779188e-01 -2.127318e-01  3.604303e-01  3.810704e-01  6.685833e-01  3.926598e-01  4.621311e-01  6.479741e-03 -9.040143e-01 -8.479771e-01  5.555132e-01 -2.884107e-01 -1.063152e-01 -3.254575e-01 -8.315715e-01 -6.455770e-01 -8.875879e-01  5.713670e-01  4.577218e-01 -7.585308e-01 -8.560953e-01  5.921138e-02 -7.320505e-01  3.132302e-01 -2.267220e-01 -7.916478e-01 -1.209877e-01  5.726946e-01 -5.789323e-01  5.136471e-01  4.523981e-01 -7.429191e-01  7.079611e-01  1.544655e-01  2.973416e-01  8.654976e-02  4.541579e-01 -9.359599e-01 -8.026493e-01  3.036522e-01 -6.841826e-01 -6.958316e-01  7.514442e-01 -8.406899e-01  1.643228e-01 -3.048888e-02  8.693054e-01  6.868933e-01 -2.780989e-01  4.567435e-01  7.048100e-01  3.525838e-01 -9.459746e-01  4.982429e-01 -3.051255e-01  1.802110e-01  9.604466e-01  5.508434e-01  2.982301e-01  1.712143e-01  2.482950e-01  6.171743e-01 -6.479636e-01  7.505599e-01  4.668196e-01 -9.888951e-01 -4.527544e-02 -3.024754e-01  1.112467e-01  5.496469e-01 -8.030462e-01  5.720604e-01  5.660451e-01 -1.000077e-01  9.824856e-01 -1.351125e-01 -8.740104e-01  5.235501e-01 -3.157387e-01  1.713602e-01  6.025022e-01 -4.957386e-01 -3.224549e-01  6.358257e-01 -9.747328e-01 -7.619723e-01  8.284700e-01 -8.778256e-01  1.003867e-01  9.397649e-01  4.716865e-01  7.250368e-01 -2.678933e-01 -3.328498e-02  2.415695e-01  3.047441e-01 -9.272427e-01  4.557386e-01  4.763354e-01 -6.583770e-01 -5.860603e-01 -6.842229e-01  1.180396e-01 -5.983236e-01 -2.173914e-01  4.982532e-01 -7.315150e-01  3.118891e-01 -1.742306e-01  1.855759e-01 -2.432654e-01 -4.006129e-01 -3.596966e-01  2.312700e-01 -2.200885e-01  4.443832e-01  7.283197e-01  8.793895e-01  9.324319e-01 -4.878420e-01 -5.403348e-01 -5.749632e-01  5.295732e-01  1.879134e-02 -8.919682e-02  3.226158e-01 -9.767741e-01  5.117195e-01  8.177435e-01 -4.938155e-01 -6.293244e-01 -3.237801e-01  8.365155e-03  4.815186e-02  9.824329e-01  9.604013e-01  6.975595e-01 -4.497942e-01 -1.315337e-01 -3.845587e-01 -9.777383e-01 -1.215626e-01  6.691477e-01  2.353096e-01 -4.777212e-01  2.371378e-01 -4.581209e-01  7.428256e-01 -3.058759e-01
